id,product,full_price,full_pri,promo,disc_price,bundle,time_day,repeated?,repeated_bundle?
1,1,2.00,1.58,1,0.42,1,1,1,1
2,1,2.00,1.15,1,0.85,1,1,0,1
3,1,3.00,2.25,1,0.75,0,1,1,1
4,1,2.00,2.00,0,0.00,1,1,0,0
5,1,2.00,2.00,0,0.00,0,1,1,1
6,1,2.00,2.00,0,0.00,0,1,1,1
7,1,2.00,2.00,0,0.00,1,1,1,0
8,1,2.00,2.00,0,0.00,1,1,1,0
9,1,3.00,2.00,1,1.00,0,1,1,1
10,1,2.00,2.00,0,0.00,0,1,0,1
11,1,2.00,2.00,0,0.00,1,1,1,0
12,1,3.00,2.00,1,1.00,1,1,1,1
13,1,3.00,3.00,0,0.00,1,1,1,0
14,1,2.00,2.00,0,0.00,0,1,1,1
15,1,3.00,2.00,1,1.00,1,1,1,1
16,1,2.00,2.00,0,0.00,1,1,1,0
17,1,2.00,2.00,0,0.00,0,1,1,1
18,1,2.00,2.00,0,0.00,0,1,0,1
19,1,3.00,2.00,1,1.00,0,1,1,1
20,1,3.00,2.00,1,1.00,0,1,1,1
21,1,3.00,2.00,1,1.00,0,1,1,1
22,1,3.00,2.00,1,1.00,1,1,1,1
23,1,3.00,2.00,1,1.00,0,1,1,1
24,1,2.00,2.00,0,0.00,1,1,0,0
25,1,3.00,2.00,1,1.00,1,1,1,1
26,1,2.00,2.00,0,0.00,0,1,0,1
27,0,3.00,2.00,1,1.00,1,1,1,1
28,0,2.00,2.00,0,0.00,1,0,1,0
29,0,3.00,2.00,1,1.00,0,0,1,1
30,0,3.00,2.00,1,1.00,0,1,1,1
31,0,3.00,2.00,1,1.00,0,0,1,1
32,0,2.00,2.00,0,0.00,1,0,1,0
33,0,3.00,2.00,1,1.00,1,1,1,1
34,0,3.00,2.00,1,1.00,0,0,1,1
35,1,3.00,2.00,1,1.00,1,0,1,1
36,1,2.00,2.00,0,0.00,1,0,1,0
37,1,3.00,2.00,1,1.00,1,0,1,1
38,1,2.00,2.00,0,0.00,1,1,1,0
39,1,3.00,3.00,0,0.00,1,0,1,0
40,1,3.00,2.00,1,1.00,1,1,0,1
41,1,2.00,2.00,0,0.00,0,0,0,1
42,0,2.00,2.00,0,0.00,1,0,1,0
43,0,3.00,2.00,1,0.00,1,1,1,1
44,0,3.00,2.00,1,1.00,0,0,1,1
45,0,2.00,2.00,0,0.00,1,1,1,0
46,0,2.00,2.00,0,0.00,1,1,1,0
47,0,3.00,3.00,0,0.00,1,1,1,0
48,1,3.00,3.00,0,0.00,1,1,1,0
49,1,3.00,2.00,1,1.00,1,0,1,1
50,1,2.00,2.00,0,0.00,1,1,1,0
