DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
a1465224420,1.72,1.72,1.709,1.709,4108
12,1.75,1.75,1.75,1.75,100
36,1.8795,1.97,1.75,1.785,7647
48,1.9599,1.9599,1.9599,1.9599,100
60,1.9209,1.9209,1.9209,1.9209,1000
84,1.9499,1.9499,1.9499,1.9499,995
96,1.781,1.83,1.781,1.83,2714
108,1.78,1.78,1.78,1.78,100
120,1.7898,1.7898,1.72,1.7799,7447
144,1.7201,1.7201,1.7201,1.7201,100
228,1.7894,1.84,1.75,1.76,2100
240,1.8,1.8,1.8,1.8,100
252,1.8699,1.87,1.8699,1.87,1335
264,1.72,1.8597,1.72,1.8597,5565
276,1.74,1.8499,1.72,1.72,3535
288,1.7833,1.7833,1.7833,1.7833,300
300,1.79,1.79,1.75,1.7887,2900
384,1.775,1.775,1.775,1.775,1000
396,1.52,1.95,1.52,1.85,8228
408,1.5514,1.5514,1.5514,1.5514,943
420,1.71,1.712,1.71,1.712,530
432,1.81,1.81,1.796,1.796,500
444,1.84,1.84,1.84,1.84,100
468,1.85,1.87,1.84,1.84,400
480,1.8375,1.84,1.8375,1.84,1013
492,1.8001,1.8001,1.8,1.8,564
504,1.8,1.8,1.78,1.78,3125
552,1.7528,1.7528,1.7528,1.7528,100
564,1.7999,1.7999,1.7999,1.7999,2000
576,1.8,1.8,1.8,1.8,1199
588,1.9,1.9,1.85,1.85,500
600,2,2,1.85,1.85,4758
612,2.1,2.19,2.04,2.0752,3777
624,2.15,2.15,2.05,2.089,3800
636,2.15,2.18,2.1118,2.18,13715
648,2.15,2.15,2.1166,2.1166,500
660,2.096,2.15,2.096,2.0975,1700
684,2.09,2.14,2.09,2.13,1900
696,2.15,2.15,2.15,2.15,1500
708,2.0301,2.15,2.0301,2.15,1500
744,2.107,2.1299,2.04,2.1299,11500
756,2.122,2.1299,2.122,2.1299,3300
768,2.2501,2.2501,2.1,2.1001,8635
780,2.1938,2.28,2.11,2.28,13377
792,2.24,2.24,2.22,2.22,2000
804,2.2666,2.29,2.23,2.24,4881
816,2.45,2.47,2.284,2.3,8474
828,2.5846,2.61,2.31,2.4699,21339
840,2.61,2.61,2.5,2.55,10366
852,2.66,2.7,2.59,2.64,8330
864,2.55,2.625,2.4201,2.59,18676
876,2.658,2.6933,2.5,2.55,3004
888,2.7022,2.74,2.65,2.69,2138
900,2.899,2.94,2.65,2.75,14896
912,3.2,3.27,2.882,2.89,35890
924,3.63,3.63,3.16,3.1601,42689
936,3.75,3.75,3.56,3.63,6285
996,4.2601,4.74,3.5,3.75,53067
a1465229460,4.65,4.97,4.13,4.38,63053
12,4.81,5.18,4.3501,4.65,57641
24,5.6,5.6,4.66,4.89,61614
36,5.62,5.62,5.62,5.62,8500
96,4.85,5.6,4.85,5.41,58584
108,5.47,5.6,4.8601,4.92,63347
120,5.6,5.75,5.38,5.43,61646
132,6.28,6.3499,5.59,5.59,71857
144,5.99,6.27,5.75,6.07,67156
156,5.9699,6.04,5.75,5.99,55618
168,5.5101,5.97,5.51,5.968,71964
180,5.57,5.78,5.51,5.52,17420
192,5.22,5.742,5.11,5.73,51775
204,5.34,5.38,5.2,5.2,20756
216,5.325,5.4,5.18,5.25,25253
228,5.3344,5.3788,5.2501,5.26,5480
240,5.562,5.6,5.2844,5.39,46271
252,5.55,5.78,5.55,5.59,33639
264,5.6,5.7,5.5,5.6,11740
276,5.437,5.6576,5.32,5.6576,19740
288,5.53,5.558,5.41,5.41,7400
300,5.33,5.6,5.33,5.49,9355
312,5.37,5.46,5.32,5.39,7966
324,5.37,5.45,5.32,5.45,3250
336,5.215,5.348,5.11,5.3201,26975
348,5.25,5.3,5.1114,5.17,17382
360,5.1928,5.278,5.13,5.236,9950
372,5.09,5.22,5.09,5.2,8808
384,5.24,5.24,5.05,5.06,16574
396,5.4,5.68,5.2,5.26,52022
408,5.5,5.67,5.36,5.47,29591
420,5.72,5.9,5.5001,5.55,59881
432,5.58,5.85,5.58,5.85,14751
444,5.75,5.9,5.61,5.61,53431
456,6,6.1,5.78,5.7801,39102
468,6.0905,6.17,5.83,5.92,21270
480,6.15,6.25,6.03,6.1299,36930
492,6.6909,6.7,6.05,6.15,68318
504,6.5216,6.75,6.2701,6.6687,53821
516,6.7,6.71,6.45,6.4501,54861
528,6.74,6.9,6.5,6.71,86015
540,6.5,6.756,6.5,6.63,41074
552,6.4,6.8,6.3,6.5,71826
564,6.7648,6.9,6.4,6.44,49896
576,7.2199,7.2199,6.7,6.7,84936
588,7.3985,7.3985,7.03,7.05,40647
600,7.35,7.4,7.1,7.26,50940
612,6.95,7.48,6.71,7.36,77680
624,6.79,7.08,6.79,6.97,58562
636,6.9145,6.9145,6.75,6.79,30440
648,7.2198,7.24,6.77,6.85,76578
660,7.2666,7.3699,7.07,7.1,63331
672,7.2,7.325,7.17,7.27,32416
684,7.006,7.37,7,7.2,53408
