WeekOf,mapquest
2004-01-04,53
2004-01-11,53
2004-01-18,54
2004-01-25,53
2004-02-01,52
2004-02-08,56
2004-02-15,56
2004-02-22,57
2004-02-29,57
2004-03-07,64
2004-03-14,60
2004-03-21,60
2004-03-28,59
2004-04-04,62
2004-04-11,67
2004-04-18,62
2004-04-25,64
2004-05-02,63
2004-05-09,63
2004-05-16,67
2004-05-23,65
2004-05-30,66
2004-06-06,70
2004-06-13,72
2004-06-20,75
2004-06-27,71
2004-07-04,70
2004-07-11,77
2004-07-18,78
2004-07-25,76
2004-08-01,78
2004-08-08,78
2004-08-15,74
2004-08-22,72
2004-08-29,69
2004-09-05,64
2004-09-12,69
2004-09-19,67
2004-09-26,67
2004-10-03,66
2004-10-10,65
2004-10-17,65
2004-10-24,62
2004-10-31,65
2004-11-07,62
2004-11-14,60
2004-11-21,51
2004-11-28,60
2004-12-05,63
2004-12-12,63
2004-12-19,57
2004-12-26,61
2005-01-02,63
2005-01-09,67
2005-01-16,64
2005-01-23,63
2005-01-30,67
2005-02-06,69
2005-02-13,68
2005-02-20,67
2005-02-27,70
2005-03-06,72
2005-03-13,74
2005-03-20,74
2005-03-27,70
2005-04-03,72
2005-04-10,73
2005-04-17,72
2005-04-24,73
2005-05-01,77
2005-05-08,75
2005-05-15,76
2005-05-22,79
2005-05-29,75
2005-06-05,81
2005-06-12,83
2005-06-19,87
2005-06-26,84
2005-07-03,78
2005-07-10,88
2005-07-17,88
2005-07-24,87
2005-07-31,86
2005-08-07,87
2005-08-14,88
2005-08-21,83
2005-08-28,80
2005-09-04,74
2005-09-11,78
2005-09-18,79
2005-09-25,75
2005-10-02,76
2005-10-09,74
2005-10-16,76
2005-10-23,73
2005-10-30,74
2005-11-06,73
2005-11-13,71
2005-11-20,59
2005-11-27,67
2005-12-04,68
2005-12-11,69
2005-12-18,68
2005-12-25,67
2006-01-01,69
2006-01-08,73
2006-01-15,70
2006-01-22,74
2006-01-29,73
2006-02-05,73
2006-02-12,73
2006-02-19,75
2006-02-26,78
2006-03-05,79
2006-03-12,80
2006-03-19,79
