Clicks Conv,Clicks,Weekend
11,19,0
10,20,0
11,17,0
15,14,0
11,18,0
30,21,1
22,26,1
15,19,0
12,17,0
14,19,0
16,15,0
14,16,0
26,34,1
21,25,1
12,18,0
11,17,0
9,15,0
6,21,0
12,24,0
16,27,1
14,13,1
11,24,0
13,25,0
13,17,0
8,26,0
12,16,0
19,18,1
23,15,1
8,20,0
11,19,0
12,17,0
16,19,0
18,18,0
30,19,1
21,27,1
15,25,0
11,24,0
8,19,0
9,13,0
13,30,0
28,19,1
20,16,1
12,16,0
14,22,0
15,22,0
12,16,0
13,19,0
21,14,1
26,18,1
9,23,0
10,20,0
12,22,0
15,24,0
12,19,0
25,22,1
23,14,1
8,28,0
7,22,0
17,26,0
11,13,0
15,14,0
26,19,1
30,23,1
16,17,0
19,21,0
10,12,0
9,19,0
16,25,0
18,15,1
26,24,1
11,18,0
6,12,0
9,24,0
12,21,0
13,22,0
22,13,1
23,17,1
12,21,0
13,27,0
11,18,0
14,18,0
14,24,0
19,19,1
23,21,1
9,18,0
14,21,0
15,17,0
10,22,0
11,25,0
30,19,1
21,21,1
12,16,0
10,14,0
12,22,0
9,18,0
13,16,0
21,27,1
17,22,1
6,20,0
9,17,0
12,17,0
16,27,0
12,27,0
16,22,1
21,13,1
10,14,0
16,23,0
5,17,0
9,17,0
9,24,0
23,15,1
22,22,1
10,22,0
18,27,0
11,16,0
17,14,0
9,23,0
23,13,1
14,15,1
13,24,0
12,18,0
9,14,0
15,25,0
11,26,0
27,24,1
31,21,1
9,22,0
5,22,0
14,26,0
12,20,0
8,21,0
26,22,1
26,20,1
9,14,0
17,23,0
12,13,0
13,17,0
8,22,0
26,15,1
25,14,1
12,14,0
9,26,0
11,25,0
11,20,0
11,21,0
24,27,1
11,13,1
18,20,0
11,14,0
9,17,0
13,23,0
11,25,0
18,17,1
33,23,1
17,18,0
11,19,0
10,17,0
11,16,0
9,17,0
21,24,1
23,26,1
19,16,0
11,24,0
12,24,0
10,20,0
11,25,0
24,15,1
11,13,1
9,20,0
12,21,0
12,19,0
21,23,0
10,17,0
18,18,1
19,24,1
9,23,0
9,15,0
12,28,0
9,19,0
21,22,0
25,14,1
23,19,1
18,17,0
13,24,0
14,20,0
14,15,0
9,22,0
20,14,1
19,13,1
9,20,0
3,34,0
15,22,0
13,16,0
12,15,0
20,16,1
26,23,1
16,16,0
17,20,0
10,16,0
14,19,0
13,14,0
22,18,1
24,18,1
9,24,0
14,20,0
11,17,0
12,27,0
10,18,0
19,15,1
17,21,1
13,27,0
10,25,0
11,20,0
15,22,0
14,24,0
24,20,1
23,24,1
14,21,0
12,14,0
10,16,0
14,20,0
6,10,0
25,20,1
