psoda,pfries,pentree,wagest,nmgrs,nregs,hrsopen,emp,psoda2,pfries2,pentree2,wagest2,nmgrs2,nregs2,hrsopen2,emp2,compown,chain,density,crmrte,state,prpblck,prppov,prpncar,hseval,nstores,income,county,lpsoda,lpfries,lhseval,lincome,ldensity,NJ,BK,KFC,RR
1.12,1.06,1.02,4.25,3,5,16,27.5,1.11,1.11,1.05,5.05,5,5,15,27,1,3,4030,0.0528866,1,0.1711542,0.0365789,0.0788428,148300,3,44534,18,0.1133287,0.0582689,11.90699,10.70401,8.301521,1,0,0,1
1.06,0.91,0.95,4.75,3,3,16.5,21.5,1.05,0.89,0.95,5.05,4,3,17.5,24.5,0,1,4030,0.0528866,1,0.1711542,0.0365789,0.0788428,148300,3,44534,18,0.0582689,-0.0943106,11.90699,10.70401,8.301521,1,1,0,0
1.06,0.91,0.98,4.25,3,5,18,30,1.05,0.94,0.98,5.05,4,5,17.5,25,0,1,11400,0.0360003,1,0.0473602,0.0879072,0.2694298,169200,3,41164,12,0.0582689,-0.0943106,12.03884,10.62532,9.341369,1,1,0,0
1.12,1.02,1.06,5,4,5,16,27.5,1.15,1.05,1.05,5.05,4,5,16,,0,3,8345,0.0484232,1,0.0528394,0.0591227,0.1366903,171600,3,50366,10,0.1133287,0.0198026,12.05292,10.82707,9.029418,1,0,0,1
1.12,,0.49,5,3,3,16,5,1.04,1.01,0.58,5.05,3,3,16,12,0,1,720,0.061589,1,0.03448,0.0254145,0.073802,249100,1,72287,10,0.1133287,,12.42561,11.1884,6.579251,1,1,0,0
1.06,0.95,1.01,4.25,4,4,15,17.5,1.05,0.94,1,5.05,3,4,15,28,0,1,4424,0.0334823,1,0.0591327,0.0835001,0.1151341,148000,2,44515,18,0.0582689,-0.0512933,11.90497,10.70358,8.394799,1,1,0,0
1.17,0.95,0.95,4.65,3,2,16,22.5,1.05,0.94,0.94,5.05,3,2,16,18.5,0,1,2678,0.0310296,1,0.0186773,0.0292349,0.0501854,212700,1,62056,10,0.1570037,-0.0512933,12.26764,11.03579,7.892826,1,1,0,0
1.17,1.02,1.06,4.5,3,5,17,18.5,1.11,1.06,1.05,5.05,3,5,16,17,1,3,6405,0.0419001,1,0.004906,0.0337599,0.0827105,198800,1,53655,24,0.1570037,0.0198026,12.20005,10.89033,8.764834,1,0,0,1
1.18,1.02,1.06,,4,4,17,17,1.1,1.01,0.99,5.05,4,4,18,34,0,1,18388,0.0945454,1,0.9210559,0.2036816,0.391949,103800,5,31314,10,0.1655144,0.0198026,11.55022,10.35182,9.819453,1,1,0,0
1.17,1.12,1.02,4.25,3,5,18,27,1.11,1.12,1.05,5.05,6,5,17,22,1,3,18388,0.0945454,1,0.9210559,0.2036816,0.391949,103800,5,31314,10,0.1570037,0.1133287,11.55022,10.35182,9.819453,1,0,0,1
1.06,1.02,2.34,4.75,3,5,12,11,1.05,1.05,2.32,5.05,5,5,12,32.5,1,2,18388,0.0945454,1,0.9210559,0.2036816,0.391949,103800,5,31314,10,0.0582689,0.0198026,11.55022,10.35182,9.819453,1,0,1,0
1.06,1.05,1.06,4.5,4,2,15.5,20,1.11,1.09,2.07,5.05,4,2,15.5,20,0,4,18388,0.0945454,1,0.9210559,0.2036816,0.391949,103800,5,31314,10,0.0582689,0.0487901,11.55022,10.35182,9.819453,1,0,0,0
1.05,0.95,2.74,4.25,3,5,13.5,17,1.05,0.84,2.32,5.05,2,5,12.5,9.5,0,2,11401,0.14823,1,0.9210559,0.2036816,0.391949,103800,5,31314,10,0.0487901,-0.0512933,11.55022,10.35182,9.341456,1,0,1,0
1.17,1.06,1.17,4.35,4,,15,7.5,,,,,0,,,0,1,1,12627,0.0304465,1,0.0139109,0.0845399,0.2272727,191300,1,38569,2,0.1570037,0.0582689,12.1616,10.5602,9.443593,1,1,0,0
1.15,0.95,0.95,4.5,2,2,16,8,1.16,1.01,1.05,5.05,2,2,16,8,0,1,12799,0.0375348,1,0.0102124,0.0598162,0.1416858,282800,2,60657,2,0.1397619,-0.0512933,12.5525,11.01299,9.457122,1,1,0,0
1.27,1.17,1.1,5,4,4,16.5,20,1.37,1.16,1.16,5.05,5,4,16.5,22.5,0,1,12799,0.0375348,1,0.0102124,0.0598162,0.1416858,282800,2,60657,2,0.2390169,0.1570037,12.5525,11.01299,9.457122,1,1,0,0
1.06,0.91,0.98,5.56,4,5,16,37.5,1.01,0.94,0.94,5.05,4,5,16,20,0,1,6039,0.031701,1,0.0060904,0.0386507,0.0757396,167700,2,47891,28,0.0582689,-0.0943106,12.02993,10.77668,8.705994,1,1,0,0
1.06,0.98,1.06,4.62,3,2,12.5,16.5,1.05,0.89,2.11,5.14,3,2,12.5,22,0,4,11187,0.0508752,1,0.0035406,0.1118771,0.2258587,138000,1,36705,12,0.0582689,-0.0202027,11.83501,10.51067,9.322508,1,0,0,0
1.06,0.91,0.98,4.25,5,4,16,24,1.05,0.9,1.04,5.05,4,4,16,19,0,1,3750,0.0607903,1,0.0104519,0.0608489,0.1745955,166500,1,43022,12,0.0582689,-0.0943106,12.02275,10.66947,8.229511,1,1,0,0
1.2,1.02,1.02,5.5,3,5,13.5,19,1.11,1.11,1.05,5.05,4,5,13,14,0,3,1901,0.034011,1,0.0073866,0.0135908,0.0190736,245400,3,79025,10,0.1823216,0.0198026,12.41064,11.27752,7.550135,1,0,0,1
0.95,0.95,1.06,4.5,3,4,13.5,23,1.01,0.94,0.94,5.5,3,4,13.5,27.5,0,1,1901,0.034011,1,0.0073866,0.0135908,0.0190736,245400,3,79025,10,-0.0512933,-0.0512933,12.41064,11.27752,7.550135,1,1,0,0
1.11,0.95,1.01,4.25,4,2,16,17.5,0.94,0.94,1,5.05,4,2,15.5,17.5,0,1,5413,0.0518659,1,0.120063,0.0322987,0.0735369,198800,1,65296,10,0.10436,-0.0512933,12.20005,11.08669,8.596559,1,1,0,0
1.02,1.02,0.95,,3,3,16,,0.9,0.95,0.95,5.05,4,3,16,19,0,1,6085,0.0554746,1,0.4336102,0.0765275,0.150848,245900,1,56893,10,0.0198026,0.0198026,12.41268,10.94893,8.713582,1,1,0,0
1.06,0.98,1.06,5,3,,14,17,1.11,1.09,2.07,5.05,6,,12.5,17.5,0,4,8966,0.0527327,1,0.022127,0.0927505,0.2365868,173500,3,40719,12,0.0582689,-0.0202027,12.06393,10.61445,9.101195,1,0,0,0
1.27,1.01,1.06,4.25,4,3,17,21,1.37,1.02,1.05,5.05,5,3,17,23,0,1,8966,0.0527327,1,0.022127,0.0927505,0.2365868,173500,3,40719,12,0.2390169,0.0099503,12.06393,10.61445,9.101195,1,1,0,0
1.17,0.95,0.85,4.75,6,2,16,16,1.37,0.95,2.03,5.05,6,2,16,17,0,4,13602,0.1087385,1,0.6963651,0.1611239,0.2604226,119300,1,33306,10,0.1570037,-0.0512933,11.6894,10.41349,9.517972,1,0,0,0
1.18,1.02,1.06,5.1,3,6,17,32.5,1.1,1,1.05,5.05,3,6,17,22.5,1,3,3232,0.0463903,1,0.0557306,0.0403421,0.0751378,201600,2,59266,10,0.1655144,0.0198026,12.21404,10.98979,8.080856,1,0,0,1
1.06,0.95,0.95,4.75,3,3,16,21,1.05,0.95,0.95,5.05,4,3,15,23,0,1,3232,0.0463903,1,0.0557306,0.0403421,0.0751378,201600,2,59266,10,0.0582689,-0.0512933,12.21404,10.98979,8.080856,1,1,0,0
1.17,0.95,1.02,5.12,4,3,15,42.5,1.16,0.94,0.94,5.05,5,3,15,18.75,0,1,1995,0.0288791,1,0.0323523,0.026696,0.0639248,218600,3,57424,21,0.1570037,-0.0512933,12.295,10.95822,7.598399,1,1,0,0
1.06,0.89,1.06,5,3,2,12.5,25,1.05,0.98,1.05,5.05,4,2,12.5,18.5,0,4,1995,0.0288791,1,0.0323523,0.026696,0.0639248,218600,3,57424,21,0.0582689,-0.1165338,12.295,10.95822,7.598399,1,0,0,0
1.12,1.02,1.06,5,4,7,17,20.5,1.11,1.06,1.05,5.05,4,7,17,32,1,3,1995,0.0288791,1,0.0323523,0.026696,0.0639248,218600,3,57424,21,0.1133287,0.0198026,12.295,10.95822,7.598399,1,0,0,1
1.1,0.97,1.17,4.25,,4,18,29,1.11,1.01,1.09,5.05,4,4,18,20,1,1,18138,0.0672456,1,0.2046583,0.1691744,0.304244,163000,2,30877,24,0.0953102,-0.0304592,12.00151,10.33777,9.805764,1,1,0,0
1.1,1.02,1.06,5.25,3,6,17,30,1.11,1.06,1.05,5.05,3,6,16,17,1,3,822,0.0205128,1,0.0050961,0.0085349,0.0102362,292400,1,82797,21,0.0953102,0.0198026,12.58588,11.32415,6.71174,1,0,0,1
1.06,1.01,2.56,4.5,2,3,11,3.5,1.05,1.05,2.64,5.05,3,3,11,6.5,0,2,7761,0.0759336,1,0.3598951,0.0931701,0.1330847,175600,5,47738,28,0.0582689,0.0099503,12.07596,10.77348,8.956866,1,0,1,0
1.06,1.17,2.56,4.5,1,3,10,7,,1.05,2.64,,3,3,10,7,0,2,6970,0.0730606,1,0.3598951,0.0931701,0.1330847,175600,5,47738,26,0.0582689,0.1570037,12.07596,10.77348,8.849371,1,0,1,0
1.12,1.02,1.06,4.95,3,5,11.5,12.5,1.22,1.11,0.73,5.05,3,5,11.5,14.5,1,3,6970,0.0730606,1,0.3598951,0.0931701,0.1330847,175600,5,47738,26,0.1133287,0.0198026,12.07596,10.77348,8.849371,1,0,0,1
