prop_id,prop_type,neighborhood,price,person_capacity,picture_count,description_length,tenure_months
1,"Property type 1","Neighborhood 14",140,3,11,232,30
2,"Property type 1","Neighborhood 14",95,2,3,37,29
3,"Property type 2","Neighborhood 16",95,2,16,172,29
4,"Property type 2","Neighborhood 13",90,2,19,472,28
5,"Property type 1","Neighborhood 15",125,5,21,442,28
6,"Property type 2","Neighborhood 13",89,2,10,886,28
7,"Property type 2","Neighborhood 13",85,1,11,58,24
8,"Property type 1","Neighborhood 18",120,2,13,685,23
9,"Property type 1","Neighborhood 13",210,6,27,180,23
10,"Property type 3","Neighborhood 17",65,2,15,189,23
11,"Property type 1","Neighborhood 13",145,3,9,140,22
12,"Property type 2","Neighborhood 13",89,2,11,153,22
13,"Property type 2","Neighborhood 14",96,2,10,245,20
14,"Property type 2","Neighborhood 17",95,2,8,139,20
15,"Property type 2","Neighborhood 11",95,2,15,255,19
16,"Property type 2","Neighborhood 14",95,2,39,334,19
17,"Property type 2","Neighborhood 12",65,2,7,333,19
18,"Property type 2","Neighborhood 14",100,2,5,39,19
19,"Property type 2","Neighborhood 12",65,2,9,448,19
20,"Property type 3","Neighborhood 4",40,2,4,241,19
21,"Property type 1","Neighborhood 13",295,5,22,228,18
22,"Property type 1","Neighborhood 12",275,4,20,523,18
23,"Property type 2","Neighborhood 14",90,3,15,411,18
24,"Property type 1","Neighborhood 16",110,2,10,495,17
25,"Property type 1","Neighborhood 18",215,2,16,190,17
26,"Property type 1","Neighborhood 14",139,2,20,395,17
27,"Property type 1","Neighborhood 15",180,6,26,325,17
28,"Property type 2","Neighborhood 12",95,2,8,137,16
29,"Property type 1","Neighborhood 17",125,3,31,327,16
30,"Property type 2","Neighborhood 17",90,3,5,582,16
31,"Property type 1","Neighborhood 17",158,3,16,547,16
32,"Property type 1","Neighborhood 17",410,8,18,305,16
33,"Property type 1","Neighborhood 13",246,8,10,437,16
34,"Property type 1","Neighborhood 15",234,7,12,361,16
35,"Property type 1","Neighborhood 13",170,4,39,404,16
36,"Property type 1","Neighborhood 17",293,6,11,246,16
37,"Property type 1","Neighborhood 18",264,4,12,576,16
38,"Property type 1","Neighborhood 12",117,4,11,274,16
39,"Property type 1","Neighborhood 17",164,2,11,351,16
40,"Property type 1","Neighborhood 12",287,8,11,309,16
41,"Property type 1","Neighborhood 12",233,8,12,404,16
42,"Property type 1","Neighborhood 17",158,3,10,439,16
43,"Property type 1","Neighborhood 12",229,4,6,281,16
44,"Property type 1","Neighborhood 19",500,4,6,342,16
45,"Property type 1","Neighborhood 13",296,3,6,283,16
46,"Property type 1","Neighborhood 19",250,3,6,279,16
47,"Property type 1","Neighborhood 14",250,6,6,243,16
48,"Property type 1","Neighborhood 15",199,2,5,199,16
49,"Property type 1","Neighborhood 13",2394,8,10,363,16
50,"Property type 1","Neighborhood 15",229,4,6,388,16
51,"Property type 1","Neighborhood 13",320,6,6,341,16
52,"Property type 1","Neighborhood 11",199,3,6,266,16
53,"Property type 1","Neighborhood 12",326,6,6,301,16
54,"Property type 1","Neighborhood 13",335,7,6,277,16
55,"Property type 1","Neighborhood 11",200,2,6,288,16
56,"Property type 1","Neighborhood 13",175,2,6,255,16
57,"Property type 1","Neighborhood 14",370,3,5,363,16
58,"Property type 1","Neighborhood 15",229,4,5,388,16
59,"Property type 1","Neighborhood 5",294,3,6,386,16
60,"Property type 1","Neighborhood 11",319,6,6,349,16
